User-agent: *
Disallow: /admin
Disallow: /admin-login
Disallow: /api/
Disallow: /css/
Disallow: /script.js
Disallow: /locales.js
Disallow: /server.js
Disallow: /package.json
Disallow: /app.db
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.env
Disallow: /Dockerfile

# Разрешаем индексацию главной страницы
Allow: /
Allow: /index.html
Allow: /images/
Allow: /robots.txt

# Указываем расположение sitemap (если будет создан)
# Sitemap: https://yoursite.com/sitemap.xml

# Задержка между запросами (в секундах)
Crawl-delay: 1
